영화코드,영화제목,장르,상영시간,등급,개봉일,리뷰1,리뷰2,리뷰3,리뷰4,리뷰5
22020000,[애니페스타] 하이큐!! 콘셉트의 싸움,애니메이션,88 분,12세이상관람가,2018.01.11,박진감 넘치는 승부!!!훌륭했으,카라스노와 시라토리자와의 경기가 너무 좋았구 전국으로 가기위한 그들만의 승부수가 너무 최고였습니다 영화 잘봤구 재미있네요~~^^,작화력과 기술의 Production IG답게 극과 화력으로 경기의 흐름이라는 박진감을 잘 표현한 좋은 애니. 원작은 모르지만 원작도 보고 싶어지는 훌류한 애니라고 생각함.,진짜 보는 내내 내가 긴장하면서 볼 정도로 흥미진진함... 또 보고싶다...,사실 브금도 지리는데 최대 두개랬으니까... 진짜 이거 매년 주기적으로 해줬으면 좋겠을만큼 하이큐 극장판을 큰 화면으로 보는게 너무 짜릿함 내년에는 2기 극장판 부탁드립니다
22020200,[하마구치류스케] 해피 아워,드라마,328 분,15세이상관람가,2022.04.08(재개봉),"과정을 풀어주니 결론이 어색하진 않다
드러나는것과 그렇지 않는것의 간극을 얼마나 줄이며살아야 할까","보는 내내 그냥 재미있였다 근데 4시간째부터는 조금 힘들었다.
그렇다고 의미없는 장면은없었다.","스스로 산다는 것과, 의지해 산다는 건, 어디까지 같은 소리고, 어디까지 다른 소릴까?","여성 4인4색의 이야기. 각자 직업, 결혼여부는 다르지만, 각자의 인간관계속에 내재하는 '소통의 부재'를 5시간이 넘는 엽기적인 런닝타임을 통해 보여주었다.감독님! 파이팅 !!!!",나의 무게중심은 찾는다는 것은 타인과의 관계를 통해서만 확인이 가능하다
22020300,니 부모 얼굴이 보고 싶다,드라마,111 분,15세이상관람가,2022.04.27,색다른 영화였습니다~~*,기대 이상이였던 거 같음,오호 쏘쏘한 영화네요,반전의 반전 그리고 반전..,실감나게 간만에 정말 재밋게봣다
22020400,부기나이트,코미디,90 분,15세이상관람가,2022.04.28,너무 잼나요 최고입니다,많은걸 바라지않지만 그래도 아쉬움.,재미있게잘봣어요ㅋㅋ,영화   잘봤습니다...,극장에 올라올 영화가  아니다
22020500,서울괴담,공포(호러),122 분,15세이상관람가,2022.04.27,"삼류 공포... 혼자서 저녁시간에 봐서 영화관 분위기때문에 무섭지, 영화의 요소가 무서운 부분은 없었음.",볼만 했음 근데 생각보다 안 무서움,Cg가 이상하거 웃겼고 연출이 별로였지만 스토리는 괜찮았음,마블 첫 관람이였는데 너무 재밌게 잘봤어요,아이돌 연기 보는 영화
22020600,오마주,드라마,108 분,12세이상관람가,2022.05.26,영화 필름을 들여다보던 주인공의 모습이 생각난다.,지루하지만  배우들  연기는  괜찮아요,연출이 훌륭해요 잘봤습니다,연기 내용 모두 만족,잘봤습니다 감사합니다
22020700,스프링 블라썸,드라마,77 분,12세이상관람가,2022.05.04,봄바람처럼 지나가기를,"아직은 많이 어설프지만, 무르익을 실력을 기대해본다.",일상에서의 권태와 다른 세대에 대한 동경이 교차하는 순간을 아슬아슬하지만 선 넘지 않고 그려낸다.,"좋은 장면들이 있었지만, 편집이 좀 많이 아쉬웠네요!","권태기의 학생과 배우의 돌발 인연과 파란만장한 사랑을 순수 모드로 잘 포착해낸듯. 후반부 생략된 부분이 많아 진행상 좀 튀는듯, 지루한 부분도 약간의 아쉬움. 그래도 빛나는 청춘!"
22020900,행복을 전하는 편지,드라마,102 분,전체관람가,2022.04.13,무난하게 따뜻하ㄴ 이야기,가끔씩 만나게 되는 가슴 따뜻해지는 이야기..,따뜻한 감동이었어요,규모는 작지만 이런 영화도 더 많은 관을 배정받길,할아버지와 손자의 크리스마스 이야기 감동이었어요
22021100,김재화 배우전 - 단편모음,기타,103 분,15세이상관람가,2022.04.14,배우가 차곡차곡 쌓아가는 연기를 보는 재미,마치 영화제의 단편경선을 보는 듯한 기분. 불모지 이혼합시다  중성화 다운.. 모두 의미심장한 내용들. 불모지는 주제도 또 여성간의 이해와 협력하는 모습으로도 인상이 강렬했습니다.,"재화 배우님의 매력에 더욱 빠질 수 있었던 기회.
첫 작품부터 마지막 작품까지 아쉽지 않은 작품이 없었다.",김재화 배우는 위대합니다,"좋은 시선 2개, 그닥의 시선 2개."
22021200,"파리, 13구","드라마, 로맨스",105 분,청소년관람불가,2022.05.12,청춘은 결국 서로를 선택하기 위한 과정을 겪는 시기가 아닐까,통속적이고 지극히 현실적인 이야기를 흑백 필름과 감각적인 촬영 그리고 OST를 활용하여 몽환적이고 환상적으로 연출해냈다.,영상미 빼고는 그냥 진부했어요,현실적인데 선정적인 장면은 불편함,어떻게 보면 일상적인
22021300,어부바,가족영화,107 분,전체관람가,2022.05.11,잔잔한 감동을 주는 영화 또다시 보고 싶은 영화예요,넘 아쉬워요 배우나 연기나 스토리나,스토리도 식상하지만 그냥 킬링타임용으로,성장영화이면서 코믹;;??,재미있는 영화 입니다
22021400,"아치의 노래, 정태춘",다큐멘터리,113 분,전체관람가,2022.05.18,음악이 있어 더 좋은 영화이다. 대학 다닐 때 정태춘씨 노래를 즐겨 부르던 것이 생각난다. 콘서트로 포고싶다.,이 다큐를 만들어주셔서 고맙습니다~!!!,"비가 갑자기 퍼붓던날. 
마지막 상영이라 앞에 한시간을 놓쳤음에도 좋았던.",콘서트장에 온 듯 감동적인 노래와 추억들이 스쳐 지나갔다 꼭 콘서트를 보러 가야겠다,잘보았습니다 감사합니다
22021500,크로스 더 라인,스릴러,96 분,청소년관람불가,2022.05.12,겨우 하루 밤 사이의 일이라니,veryverygood,"카메라와 음악 사용이 긴장감을 더하네요. 특히 주인공의 뒤통수를 쫓아가는 첫장면과 클로즈업 끝장면의 대비, 처음과 끝 모두에서 생사 결정이 주인공에게 맡겨진 점 등 흥미롭네요.",첫발을 잘못 내딛은 결과...까마귀 있는 곳에 백로가 가면 결국 파멸로~,개연성이다소 부족하다는느낌이네요
22021600,브로커,드라마,129 분,12세이상관람가,2022.06.08,강동원 송강호 아이유 조합맛집,너무재밌어요 감사합니다,잘생긴 강동원님 보고 왔네요,전하려는 메시지는 좋으나 너무 루즈해요,뭔 내용인지 잘 모르겠어요… 좀 기대 했는데
22021800,[백상] 기적,드라마,117 분,12세이상관람가,2022.04.20,기대보다 더 좋았습니다. 배우들도 스토리도 마음에 잔잔하게 여운을 남겼줬어요,나의 꿈을 응원해주는 따뜻하고 소중한 영화,감동과 재미가 함께하는 영화였어요,공감100 만족1000 스토리와 배우분들의 감성이 오롯이 느껴지는 힐링 영화였어요 ㅠㅠ 좋은작품 볼 수 있어 너무 좋았습니다. 앞으로도 쭈욱~부탁드려요~행복한 하루하루 되시길😉♡,간절함은 이루어진다
22021900,[백상] 모가디슈,"드라마, 액션",121 분,15세이상관람가,2022.04.20,이념은 다를지언정 죽고사는 문제 앞에선 모두 동일한 인간이다,배우들의 연기합이 너무 잘 어우러져서 모가디슈의 스토리가 잘 전달되었습니다!,최고.... 영화관에서 보니까 더 좋아요,또봐도 눈물났다 ㅠㅠ 슬퍼,N차 관람이어도 배우분들의 훌륭한 연기와 연출로 집중해서 볼 수 있는 좋은영화 였습니다.
22022000,[백상] 미싱타는 여자들,다큐멘터리,108 분,전체관람가,2022.04.20,개봉 당시에는 보지 못해서 늦게나마 보게됐는데 보지 못했으면 후회 할 뻔 했습니다..,내 현재는 딩신들이 희생한 미래 누릴게요 당당하게 당신들의 노고가 헛대지 않기를 그리고 나도 그럴게요 열심히 살아 남길게요,눈물이ㅜㅜ 같은여자로서 당당하고 멋진모습 넘 보기 좋았어요,시대상에 따른 여자들을 알아가는 시간..우리 엄마 그리고 할머니때의 이야기,고단한 시간은 보석이 되어서
22022100,[백상] 연애 빠진 로맨스,"로맨스, 코미디",95 분,15세이상관람가,2022.04.20,그냥 배우봐서 좋앗어요,현실 로맨스를 약간 앞선 듯한 재미있는 영화~ 나한테도...?,소재가 신선하고 공감가는 이야기,배우들 연기 넘 좋고 재밌어욤ㅋㅋ,배우님들의 현실적인 연기 아주 잘봤습니다
22022200,[백상] 킹메이커,드라마,123 분,15세이상관람가,2022.04.20,너무나도 잘 만든 영화!! 스토리도 미술도 연기도 연출도 다들 많이 봤으면 하는 영화입니다.,실존인물을 바탕으로 한거라서 그런지 몰입도가 높아져서 잼있게 봤습니다,재밌게 잘 봤습니다. 이선균배우 연기👍,두 배우의 연기가 최고였습니다,연기 맛집입니다👍🏻👍🏻
22022300,우연과 상상,드라마,121 분,15세이상관람가,2022.05.04,"연출, 스토리, 영상미, 배우, OST 모두 감동적입니다.",하마구치 류스케가 보여주는 우연과 상싱속 모든 것,하마구치 류스케 감독이 현재 일본 1타임을 다시 한 번 깨닫게 한다. 오래도록 기억에 남는 영화! 작은 작품이지만 반드시 영화관에서 봐야 한다.,우연이라는 작용. 상상이라는 대응. 하마구치 류스케를 세계가 주목해야 하는 이유.,뻘하게 웃기네 요놈
22022400,파리의 피아니스트: 후지코 헤밍의 시간들,다큐멘터리,115 분,전체관람가,2022.04.27,너무나 아름다운 피아노선율 힐링되는 영화~,음악만으로도 충분히 귀 호강했습니다,좋은 연주가 주는 감동,잘몰랐던 피아니스트에게 매료된,아름다운 연주 위로 흐르는 인생찬가
22022500,플레이그라운드,드라마,72 분,12세이상관람가,2022.05.25,아이들의 시선을 마주한,"마지막 동생이 오빠를 꼭 안아주는 장면,우리가 그렇게 해야 돼.
같이 느끼고 같이 다독이고 같이 용기주는 것","가장 안전해야 할 곳에서 상처받는 아이들,
어른들은ㅈ어디있는가",아역 배우들의 연기가 인상 깊었습니다,아이들의 감정선이 막 느껴져요..
22022700,봉명주공,다큐멘터리,83 분,전체관람가,2022.05.19,누군가의 추억이 시작되겠지!,"나무, 길, 거울, 그 곳에 살았던 이들, 세상에는 어느 것 하나 허툰 것이 없다.","재개발로인해 떠나고 싶지않지만 떠나야하고
고쳐서 사용하면 좋을텐데 
굳이 없는 사람들을 또 밀어내야하는지..",다큐멘터리 식 무난한 영화,다큐영화 좋았습니다
22022900,헤어질 결심,"드라마, 로맨스, 미스터리",138 분,15세이상관람가,2022.06.29,내가 그렇게 나쁩니까 명대사,박찬욱의 마스터피스.,그냥 최곤데? 윤리적으로 옳지 않지만 초월하는 그 무엇이 있다,내가 이걸 왜 이제서야 봤을까,인생영화 진짜 맞다
22023000,한산: 용의 출현,"드라마, 액션",129 분,12세이상관람가,2022.07.27,배우들  연기며  스토리등  잼나게  보았어요,전작보단 살짝 아쉬워요,너무 잘봤습니다! 감사합니다.,씨지가 꽤 정돈된듯 한 느낌.,너무너무 재미있고 가슴뭉클하게봤습니다. 이순신장군의나라를위한충정은 다시한번 생각하게되었습니다
22023300,매스,드라마,111 분,12세이상관람가,2022.05.18,용서와 화해에 대한 고민,더 무슨 말을 할 수 있을까,가해자와 피해자 부모를 중재자도 없이 만나게 한다는 거 자체부터 말이 안되는 거 같고 끝없는 말꼬리 잡기에 질려서 배우의 연기에 눈 돌릴 틈도 없이 지루해서 끝까지 볼 수도 없었다,부모라는 이름의 무게,배우들이 너무 열연하여 실제인거 같았다. 감독의 메시지가 강렬했다..
22023400,극장판 프리파라 모두 모여라! 프리즘☆투어즈,애니메이션,88 분,전체관람가,2016.10.13,또해줘또해줘또해줘다시해줘,"프리리즈 오타쿠라면 울면서 볼듯합니다,, 프리파라보단 프리즘스톤 비율이 더 많음",진짜 최고 전설 진짜 감사합니다 한번만 더 보고싶어요 너무 아름다워서 중반부터는 그냥 오열했습니다 프리티시리즈는 영원해 아 진짜 사랑합니다 감사합니다,그때 그 어렸던 시절을 떠올리게 해주는 영화,라라 보는 것만으로도 좋았어요
22023500,아파치 정션 : 무법자의 지대,"서부극(웨스턴), 액션",80 분,15세이상관람가,2022.04.27,영화 잘봤습니다 ^^,스토리라인은 괜찮은 거 같은데 어설프네요,오랜만에 극장에서 보는 서부극,무법자이야기인데 홈비디오 수준...,서부극의 향수에 출석
22023600,녹색광선,드라마,98 분,15세이상관람가,2022.05.01,풍경의 깊이로 고요히 일렁이는 마음의 풍경,녹색은 나의 색 나의 진심,"델핀을 보고있으면 짜증이 솟구치는데, 또 그게 한때 내 상태 같기도해서 이해됐다가 안쓰럽다가 애처롭고...",영화가 우연의 예술임을 실천한다.,녹색광선은 우리의 확신을 우연에 맡겨보는 것
22023700,해변의 폴린,드라마,94 분,15세이상관람가,2022.05.01,"아이의 눈으로 본 어른들의 헛짓거리에 실소를 금할 수 없었다
재밌는거..ㅎㅎ",지금까지 본 에릭 로메르 영화 중 제일 재밌어요,"애들이든
어른이든 유치해지는 사랑",사랑 찾기는 역시 어려워!,가장 솔직한 건 폴린 한명뿐.
22023800,봄 이야기,드라마,107 분,15세이상관람가,2022.05.01,우연과 오해를 중심으로 등장 인물들간의 일상적인 대화나 소소한 다툼이 이어지며 잔잔하지만 지루하지 않게 흘러간다.,오해는 눈 녹듯 풀리기도 하는 것,작은 우연들이 겹쳐 만들어낸 소소한 에피소드 ㅎㅎ,에릭 로메르의 영화는 뭔가가 있다,에릭 로메르의 영화는 자꾸 나를 돌아보게 만든다. 수없이 만들어낸 고지식한 철학 속에서 나는 얼마나 내 자신에게 솔직했을까?
22024100,겨울 이야기,드라마,114 분,15세이상관람가,2022.05.01,로메르의 다른 사계절 영화들과 조금은 그 결이 달라 낯설었던영화.,기적이 일어나고 낭만과 행복으로  마무리되기까지의 지난한 과정,4계절 시리즈 중에서는 제일 아쉬우면서도 어떤 면에서는 그 기적같은 우연을 믿는 캐릭터가 공감가기도 한다,내 인생을 찾아가는 것에 대한 기쁨의 눈물.,Lchhflyfgflh
22024500,윤시내가 사라졌다,드라마,107 분,12세이상관람가,2022.06.08,너무 너무 좋았어요,참신한 아이디어를 조합해낸 이야기와 최적의 인물구성의 힘이 좋은 인디 매력발산 불끈! 주제의 클라이막스가 승화되는 지점에서 좀 더 세련된 구성이 부족해서 살짝 임팩트 저조의 아쉬움,신구세대를 동시공략하는 인디작품만의 기발함과 패기는 무난하지만 최신 트렌드 요소와 주제의식 사이의 찰진 조화 지점의 표현은 아쉬윘는듯. 주조연 내공배우님들 만나는 반가움은 덤.,가짜에게도 진심이 있다.,좋은 영화 감사합니다
22024600,[유료시사] 배드 가이즈,"범죄, 애니메이션, 액션",100 분,전체관람가,2022.05.04,심금을 ㅇ ㄹ리는 긋띵작,나름 재미있었음. 5학년 아이도 재미있다고 잘 봤다네요,나쁘진 않았지만 너무 빠른 전개로 정신이 없다. 정신이 없으니 몰입할 타이밍을 주지 않는다.,너무 재밌었어요 추천해요,좋았어요~ 좋았어요~
22024700,큐어,공포(호러),111 분,15세이상관람가,2024.07.17(재개봉),시대를 타지않는 클래식,2024/08/04,구로사와 기요시만이 만들 수 있는 스릴러,음울하고 난해한 이야기,이런 차원의 소름은 처음
22024800,몬스터 싱어: 매직 인 파리,"뮤지컬, 애니메이션, 어드벤처",90 분,전체관람가,2022.05.26,음악이너무좋아서계속즐겨듣기하고있어요,언제끝나나 기다림ㅎ지루해요,"멋진 파리의 전경을 담은, 프랑스 애니메이션다운 개성을 담아냈어요.",아이들과함께 재밌게 봤어요~!,아들과 재미있게 봤어요
22024900,허셀프,드라마,98 분,15세이상관람가,2022.05.12,너무 안타까웠음ㅠ연기를 그만큼 잘했다...남자가 쓰레기..,'메헬'이라는 좋은 단어를 배워 가네요. 도움을 줌으로써 도음을 받는다...대충 결말을 알겠다고 생각할 때 반전이 나오지만 그래도 희망으로 끝나서 좋았습니다.,엄마는 위대해서 점수줌 한부모가정은 어디나 힘들다.,분위기나 모든것이 참 좋았던영화,산드라 .. 꽃길만 걸으시길 보는 내내 안타까움 ㅠㅠ
22025000,잭 인 더 박스,"공포(호러), 스릴러",88 분,15세이상관람가,2022.05.12,긴장감 대박  마지막 호쾌한 복수^^,굿굿 재밌게 봤어요,사물에 대한 흥미는유발하나 만듦새가 부족,즐겁게영화감상하였습닏ᆢ,잭은 별로 안 무서운데 인형이 무섭다
25000100,마당을 나온 암탉,애니메이션,93 분,전체관람가,2025.01.22,"엄마랑 같이 봣는데
엄마는 잎싹에 이입하는지 초록이에 이입하는지 생각하다가
더 슬퍼졋어요",잔잔하게 마음을 울리네요,아이와 함께 잘 봤습니다. 풍경이 너무 이쁘네요,"여전한 감동
여전한 울림
여전한 사랑",슬프지만  아름다운  영화
25000200,히트맨2,"액션, 코미디",118 분,15세이상관람가,2025.01.22,재미있어 ㅋㅋㅋ 크크크,1편에 비해 다소 미흡함,무난하게 재밌는 영화,악역 마음도 이해가 갔다,코믹액션 즐기고 갑니다
25000300,성 베드로 대성당과 로마의 교황청 대성당들,다큐멘터리,95 분,전체관람가,2025.01.15,담긴 내용이 부족했어요,로마는 온도시가 다웅장하다,다른 대성당들을 자세히 볼수있어 좋아요,"세계적으로 유명한 대성당들의 건축 과정과 의미..
소장된 작품들에 대해 전문해설가들의 
설명으로 아주 유익했습니다.",로마 4대 성당에 대해 좀 더 이해할 수 있는 기회였다.
25000400,검은 수녀들,"드라마, 미스터리",114 분,15세이상관람가,2025.01.24,긴장감이 너무 재밌었다,송혜교.전여빈 배우의 연기는 좋았지만 전작의 아성을 따라 잡진 못하는 아쉬움,클라이막스 좋았으나 초반 너무 지루하다.,기대하고 봤는데.. 실망,송혜교 너무 예쁨 진짜
25000500,반지의 제왕: 로히림의 전쟁,애니메이션,134 분,12세이상관람가,2025.01.25,재미있게 관람하여 대체적으로 만족합니다.,"여주인공 매력적 , 아이맥스면 어땠을까?",뛰어난 작화에 재밌게보았지만 전투씬이 좀더 있었으면 좋았을것같습니다,로히림이 하나로 통합되기는 커녕 배신하는 종족이 있고 참 힘든 운명을 쥐고 있다,애니에이션 비주얼 OST는 만족함
25000600,엘리: 몬스터 패밀리,애니메이션,87 분,전체관람가,2025.02.14,너무 재밌게 봤어요~ 캐릭터 귀엽습니다,흥미진진하고재미있었어요,ㄹㄹ후ㅡㅠㄹㄹㄹㄱ쇼ㅓㅏㅓㅓㅡㅑㅑㅑㅐㅑㅓㅓㅓㅏㅏㅓ,유익하고 즐거웠어요~~♡,중간에 초1은 무서워하긴했지만 분노조절에 대해 알게 되었어요
25000800,걸즈 앤 판처 제 63회 전차도 전국 고교생 대회,애니메이션,122 분,12세이상관람가,2025.01.15,극장에서 다시듣는 판처 포,MX4D 또보고싶다,너무 재밌습니다 애니판 보기 귀찮으면 이걸로 보세요,역시 4DX는 걸판이죠 믿고타는 탱크 어트랙션,하하 잼써요 극장판도 개봉 좀
25001100,그들은 피아노 연주자를 쐈다,애니메이션,103 분,12세이상관람가,2025.01.29,잘 모르는 음악인이지만 좋았습니다. 치코와 리타도 보려합니다.,"소설같이 찬찬히 흝어가는 서사가 사건의 블랙홀이 되어가고, 관객으로 아차하는 감정을 받게되는 순간. 이 애니메이션은 비로소 영화가 되었다.",독재의 핏자국은 장소를 가리지 않는다. 그게 피아노의 하얀 건반 위일지라도 말이다.,"브라질 보사노바에 대한 이야기를 따라가다 아픈 남미의 과거 역사속으로 들어간다. 나름 매력적인 방법이지만, 그냥 리얼 다큐로 만들면 더 좋지 않았을까 싶기도. 따라가기 쉽지 않다.",좋은 음악영화 상영관이 모자란
25001200,고양이키스 : 당신에게 마음을 여는 순간,드라마,120 분,전체관람가,2025.02.05,무해하게 볼 만한 따스한 작품.,무해한 인물들이 요즘 가장 큰 위로 하로언님 재인아 용희씨 행복하세요,아픔을 천천히 위로하는 따뜻한 영화입니다,재미있었습니다 웃겼던 장면은 정말 빵터졌어요,진심 사랑은 정거함도 치료함이 감명***
25001300,9월 5일: 위험한 특종,"드라마, 스릴러",95 분,15세이상관람가,2025.02.05,이런 영화 나 너무 좋아하는구나,실제 당시 방송 화면을 적절하고 자연스럽게 섞어서 몰입감이 배가 된다.,끝까지 긴장의 끈을 놓지 못하게 하는 작은 반전들,실화에  기반한 긴박감 넘치는 영화,너무 실제 같아서 다큐멘터리인줄 알았다
25001400,영화 러브 라이브! 니지가사키 학원 스쿨 아이돌 동호회 완결편 제1장,애니메이션,67 분,전체관람가,2025.02.06,2장 어떻게 기다려..,최고였어요...   2장도 기대됩니다!!,니지가사키는 언제나 즐겁습니다,니지동은 전설이 맞다..,갓-영화 2장 언제나오냐....
25001500,호조,"드라마, 뮤지컬",117 분,12세이상관람가,2025.03.12,진정 한국 뮤지컬은… 고증에 더 신경을 썼다면…,민족의 얼을 되살리는 '호조'정신 되새깁니다.,"배우분들발음이 또렷하게 들려서 좋았고 자막이 있는걸 안좋아하는데 이영화는 자막이있는게 좋았습니다 
돌비관에서 보고싶다는 생각을 많이 했고상영시간이 많았으면하는 아쉬움이있습니다.","독립운동을 하는 인물을 담아내는 과정의 뮤지컬 영화로서는 많은 부분에서 부족함이 보였다. 주된 이야기와의 연관이 적다고 느껴지는 장면이 많이 보였으며, 영화에 등장하는 뮤지컬 음악",ai이미지와 비디오를 조금 사용한것이 아쉬웠다
25001600,두 사람,다큐멘터리,80 분,12세이상관람가,2025.02.12,두 분의 건강과 행복을 기원합니다.,두 사람 좋았습니다,재밌게 봤습니다 ㅎㅎ,"잔잔한 일상의 사람사는 이야기: “연습없이 한 번 사는 인생, 하고 싶은거 하고, 같이 살고싶은 사람과 살아야 한다.“",이민자 소수자들의 생활을 덤덤히 잘 그려내다.
25001700,극장판 쿠로코의 농구 라스트 게임,애니메이션,91 분,12세이상관람가,2025.02.05,재미있는 영화 입니다,감사합니다 잘봤습니다,재미있게 잘 봤습니다 재미있게 잘 봤습니다,그냥저냠 시간때우기 좋아요,잘 관람하였습니다:) ~~
25001800,브루탈리스트,드라마,214 분,청소년관람불가,2025.02.12,3시간이 지루하지 않은것은 그만큼 흡입력이 있다는것,건축 얘기 보고싶른데 뭐하냐,그림자로 만들어진 뒤집힌 십자가. 모든 장면이 하나의 건축물을 짓는 과정에 대한 거대한 은유.,한 인간의 고유한 세계가 주변 사람과 이 세상과 어떻게 충돌하면서 그럼에도 기어이 쌓아올라길 수 있는지 보여준다.,멋지고 멋진 영화.  멋졌어요 2번봤어요
25001900,미드나잇 인 파리,"코미디, 판타지",94 분,15세이상관람가,2025.02.12,영상미좋긴했지만 조금 노잼,고전미는 영원하구나,공부한다고 오리지널티켓만 받고 못봐서 아쉽네요.이런 경우가 없는데 다음에 기회되면 봐야겠어요.,색감이 좋다. 레이첼 맥아담스,조금은지루한면은있습니다
25002000,데드데드 데몬즈 디디디디 디스트럭션: 파트2,애니메이션,120 분,15세이상관람가,2025.02.05,러닝타임에서 보여줄 수 없었던 보물들ㅠ,결말은 조금 아쉬웠지만 그래도 의외로 완결성이 있었음,거대한 빌드업에 알맞은 놀라운 엔딩,디디디딛넘 재밌따아,재밌게 잘봤습니다~
25002100,벌집의 정령,드라마,98 분,12세이상관람가,2025.01.29,아이의 눈이기에 볼 수 있는 것들과 볼 수 없는 것들,미장센의 교과서 같은 작품,"이해하기 어려웠다 그러나 음악은 영상과 
퍼펙트하게 어울렸더",아나 너무 귀여움 goat,영원한 명작. 영화의 배경을 알고 봤다면 더 좋았을듯
25002200,아카디안,"SF, 스릴러, 액션",91 분,15세이상관람가,2025.02.13,오랜만의 크리처물이라 잼났어요.,클리셰적인 소재들 투성이임에도 불구하고 탄탄한 기본기를 바탕으로 여러모로 잘 조합된 아포칼립스물.,조금만 더 밝았으면  더 재밌었을까?,원인불명의 괴생명체에 고군분투하며 .. 새 활로의 여지를 남긴다 ~,아포칼립소적 재난이라 볼만했네요
25002300,"초혼, 다시 부르는 노래",드라마,119 분,15세이상관람가,2025.03.19,"초혼, 다시 부르는 노래",진정성 있는 메시지가 좋았습니다,올드하다 많은 운동가를 들을수는 있다,"초혼, 다시 부르는 노래",감동이진한 영화네요
25002400,콘클라베,"드라마, 스릴러",120 분,12세이상관람가,2025.03.05,"콘클라베를 앞두고 콘클라베에 대해 궁금해져서 봤는데, 기대이상으로 너무 재밌게 봤습니다.",생각보다 흥미진진하고 재밌음,고요하지만 집중해서 보게 된다,내용적으로 보면 지루할만도 한데 하나도 안 지루하고 몰입감 있고 재밌었어요,묵직함이 있는 영화
25002500,명탐정 코난: 14번째 표적,애니메이션,100 분,12세이상관람가,2025.02.14,항상 코난을 보면서 감동하게 만드는 애니메이션,아이랑 함께보기 좋아요,잘 봤어요. 좋았어요. 재밌어요.,영화표가 남아서 봤는데 적당히 재밌었다!,볼 만한 일본만화물이다
25002700,첫 번째 키스,드라마,123 분,12세이상관람가,2025.02.26,현실성 없지만 믿고싶어지는 어른동화,악역이 있다면 운명이 아닐까..,굿입니다. 역동적인 스토리가 압도 합니다,일본영화 느낌이 있는 영화에요,눈물흐리면서 봤네요
25002800,히어,드라마,103 분,12세이상관람가,2025.02.19,톰 행크스 작품 잘 봤어요. 영화 방식이 특이해요.,잔잔한 감동을 주었다,좋아요좋아요좋아요좋아요,"설정은 새롭지만, 딱히 인상적인게 없는 내용.",잔잔하고 힐링되는 영화라 좋았어요
25002900,에밀리아 페레즈,"뮤지컬, 코미디",132 분,15세이상관람가,2025.03.12,"에밀리아 페레즈

에밀리아 페레즈",대단하고 허망한 영화네요.,시작과 동시에 귀와 눈을 사로잡는 파워풀한 뮤지컬씬으로 좌중을 압도한다+누가봐도 주연인 사람이 조연? 의아,새로운 느낌의 뮤지컬 영화였어요 조 샐다나 셀레나 고메즈 두 배우의 연기가 참으로 인상깊었네요,좋아요좋아요좋아요좋아요
25003000,캡틴 아메리카: 브레이브 뉴 월드,"SF, 액션, 어드벤처",118 분,12세이상관람가,2025.02.12,졸다 나옴... 이 예산에 이런 영화라니...,마블의 몰락 마블의 몰락,<더 마블스>를 호평하니까 이 영화를 혹평하지,재밌게 잘 봤습니다~,올만에 다시만나는 캡틴 아메들..규환을 축하해
25003300,화성특급,애니메이션,88 분,15세이상관람가,2025.04.02,아름다운 인체표현 그래도 프랑스영화 특유의 거리감,수작이다. 많은 사람이 못 본게 아쉽다.,시간남아서 기대 안하구 본건데 명작이다,볼만해요!!!~~~,생소했지만 의외로 재밌었음
25003400,[RBO] 신데렐라,공연,160 분,전체관람가,2025.02.04,영화관에서 보니 무용수의 미세한 동작까지 볼 수 있어 좋았습니다.,다 아는 이야기라 생각했지만 발레로 표현한 작품은 처음이었습니다. 막 사이마다 해설이 있어 휴식을 취하기 좋았고 스토리에 더 몰입할 수 있었습니다.,"발레 1열 뷰+사운드+제작비화를 한꺼번에 영화관에서 즐길 수 있다는 게 이 시리즈의 최대장점이 아닐까요
국내에서 공연을 보기 어려운 작품이라 더욱 즐거웠습니다
프로코피에프는 전설임","An exquisite ballet performance by Kaneko, and a fabulous production that transcends fairy tale!!","무대연출이 좋네요
근데 조금 어지러웠어요"
25003500,써니데이,드라마,98 분,12세이상관람가,2025.02.19,완도 홍보영상 잘봤습니다 꿀잠 용으로 제격이네요 재미없는데 재밋다는 애들이 좀 있네요 별점 조작인가봐요,유치한 스토리와 연기력 아쉽,드물어서 소중한 이완의 영화,재미있게 잘 봤습니다.,너무 심심한 옛스런 소재
25003600,[아카데미] 에밀리아 페레즈,"뮤지컬, 코미디",132 분,15세이상관람가,2025.03.12,매우 신선하고 독창적인 연출의 영화 새롭고 처음보는 뮤지컬 연출이었다 기억에 남을듯,참 애매하다 힘이 좀더 실렸으면 좋았을듯,"군중이 되려는 개인이여, 자신을 지켜라",조 샐다나 최고ㅠㅠ,이도 저도 아닌 밋밋함을 남긴 모호성.
25003700,[아카데미] 콘클라베,"드라마, 스릴러",120 분,12세이상관람가,2025.03.05,연출 영상미 각본 플롯 시사점 모두 좋았던 영화,정말 깔끔함. 모든게 평균 이상,처음 관람하고  재관람 의사  있음,신선한 주제 편안한 연출구성,장엄한 신의 섭리를 관찰하는 맛
